modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/create/textures/block/palettes/oak_window.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/create/textures/block/palettes/andesite/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/create/textures/block/palettes/scoria/bricks.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/create/textures/block/palettes/limestone/bricks.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/create/textures/block/palettes/granite/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/create/textures/block/palettes/weathered_limestone/pillar.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/create/textures/block/palettes/weathered_limestone/pillar_end.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/create/textures/block/copper_plating.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/create/textures/block/copper_gearbox.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/create/textures/block/palettes/warped_window.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/create/textures/block/seat/side_pink.png,xcount=1,ycount=1
texture:id=txt0298,filename=assets/create/textures/block/oxidized/copper_ore_6.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/create/textures/block/palettes/jungle_window.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/create/textures/block/mechanical_saw_top.png,xcount=1,ycount=1
texture:id=txt0297,filename=assets/create/textures/block/oxidized/copper_ore_5.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/create/textures/block/andesite_casing.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/create/textures/block/sail/canvas_magenta.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/create/textures/block/seat/top_pink.png,xcount=1,ycount=1
texture:id=txt0299,filename=assets/create/textures/block/oxidized/copper_ore_7.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/create/textures/block/palettes/weathered_limestone/polished.png,xcount=1,ycount=1
texture:id=txt0290,filename=assets/create/textures/block/seat/side_brown.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/create/textures/block/palettes/weathered_limestone/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/create/textures/block/palettes/andesite/pillar_end.png,xcount=1,ycount=1
texture:id=txt0292,filename=assets/create/textures/block/oxidized/copper_ore_0.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/create/textures/block/palettes/dark_scoria/bricks.png,xcount=1,ycount=1
texture:id=txt0291,filename=assets/create/textures/block/seat/top_brown.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/create/textures/block/palettes/andesite/paved.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/create/textures/block/crate_brass.png,xcount=1,ycount=1
texture:id=txt0294,filename=assets/create/textures/block/oxidized/copper_ore_2.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/create/textures/block/palettes/andesite/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/create/textures/block/palettes/andesite/pillar.png,xcount=1,ycount=1
texture:id=txt0293,filename=assets/create/textures/block/oxidized/copper_ore_1.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/create/textures/block/encased_chain_drive.png,xcount=1,ycount=1
texture:id=txt0296,filename=assets/create/textures/block/oxidized/copper_ore_4.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/create/textures/block/palettes/andesite/paved_top.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/create/textures/block/crate_brass_side.png,xcount=1,ycount=1
texture:id=txt0295,filename=assets/create/textures/block/oxidized/copper_ore_3.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/create/textures/block/palettes/overgrown.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/create/textures/block/pump.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/create/textures/block/seat/top_cyan.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/create/textures/block/crate_creative_side.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/create/textures/block/fan_casing.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/create/textures/block/sail/canvas_light_blue.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/create/textures/block/palettes/dark_scoria/layered.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/create/textures/block/glass_fluid_pipe.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/create/textures/block/palettes/dolomite/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/create/textures/block/palettes/dolomite/pillar_end.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/create/textures/block/palettes/scoria/polished.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/create/textures/block/palettes/scoria/layered.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/create/textures/block/palettes/dolomite/paved_top.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/create/textures/block/palettes/scoria/pillar_end.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/create/textures/block/palettes/dolomite/paved.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/create/textures/block/palettes/dolomite/pillar.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/create/textures/block/seat/side_cyan.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/create/textures/block/crate_creative.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/create/textures/block/palettes/weathered_limestone/bricks.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/create/textures/block/palettes/scoria/pillar.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/create/textures/block/palettes/dark_scoria/polished.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/create/textures/block/palettes/scoria/cobblestone.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/create/textures/block/palettes/limestone/pillar.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/create/textures/block/palettes/granite/paved_top.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/create/textures/block/palettes/dark_scoria/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/create/textures/block/fan_side.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/create/textures/block/sail/canvas_red.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/minecraft/textures/block/campfire_fire.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/create/textures/block/palettes/dark_oak_window.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/create/textures/block/net.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/create/textures/block/palettes/gabbro/cobblestone.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/create/textures/block/palettes/limestone/layered.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/create/textures/block/palettes/dolomite/polished_slab.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/create/textures/block/palettes/spruce_window.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/create/textures/block/palettes/limestone/pillar_end.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/create/textures/block/palettes/granite/paved.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/create/textures/block/palettes/dolomite/polished.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/create/textures/block/palettes/granite/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/create/textures/block/palettes/gabbro/paved_borderless.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/create/textures/block/palettes/gabbro/paved_top.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/create/textures/block/encased_pipe.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/create/textures/block/copper_casing.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/create/textures/block/palettes/granite/cobblestone.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/create/textures/block/palettes/diorite/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/create/textures/block/seat/side_purple.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/create/textures/block/palettes/dolomite/cobblestone.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/create/textures/block/palettes/gabbro/paved.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/create/textures/block/seat/top_purple.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/create/textures/block/oxidized/copper_block_1.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/create/textures/block/oxidized/copper_tiles_1.png,xcount=1,ycount=1
texture:id=txt0254,filename=assets/create/textures/block/seat/side_gray.png,xcount=1,ycount=1
texture:id=txt0375,filename=assets/create/textures/block/diodes/adjustable_repeater/powered_powering.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/create/textures/block/oxidized/copper_block_0.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/create/textures/block/oxidized/copper_tiles_0.png,xcount=1,ycount=1
texture:id=txt0253,filename=assets/create/textures/block/palettes/granite/polished.png,xcount=1,ycount=1
texture:id=txt0374,filename=assets/create/textures/block/diodes/adjustable_repeater/powered.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/create/textures/block/oxidized/copper_block_3.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/create/textures/block/oxidized/copper_tiles_3.png,xcount=1,ycount=1
texture:id=txt0256,filename=assets/create/textures/block/palettes/diorite/layered.png,xcount=1,ycount=1
texture:id=txt0377,filename=assets/create/textures/block/palettes/gabbro/chiseled.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/create/textures/block/oxidized/copper_block_2.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/create/textures/block/oxidized/copper_tiles_2.png,xcount=1,ycount=1
texture:id=txt0255,filename=assets/create/textures/block/seat/top_gray.png,xcount=1,ycount=1
texture:id=txt0376,filename=assets/create/textures/block/palettes/scoria/polished_slab.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/create/textures/block/oxidized/copper_block_5.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/create/textures/block/oxidized/copper_tiles_5.png,xcount=1,ycount=1
texture:id=txt0258,filename=assets/create/textures/block/mechanical_press_side.png,xcount=1,ycount=1
texture:id=txt0379,filename=assets/create/textures/block/furnace_cylinder.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/create/textures/block/oxidized/copper_block_4.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/create/textures/block/oxidized/copper_tiles_4.png,xcount=1,ycount=1
texture:id=txt0257,filename=assets/create/textures/block/palettes/diorite/polished.png,xcount=1,ycount=1
texture:id=txt0378,filename=assets/create/textures/block/palettes/gabbro/chiseled_top.png,xcount=1,ycount=1
