modname:quark

texture:id=txt0099,filename=assets/quark/textures/block/lime_stained_planks.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/quark/textures/block/soul_sandstone.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/quark/textures/block/potted/potato.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/quark/textures/block/soul_sandstone_bottom.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/quark/textures/block/warped_post.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/quark/textures/block/cyan_stained_planks.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/quark/textures/block/acacia_bookshelf.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/quark/textures/block/warped_post_top.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/quark/textures/block/indigo_crystal.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/minecraft/textures/block/netherrack.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/quark/textures/block/chiseled_andesite_bricks.png,xcount=1,ycount=1
texture:id=txt0298,filename=assets/quark/textures/block/iron_ladder.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/quark/textures/block/charred_nether_bricks.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/quark/textures/block/red_blossom_sapling.png,xcount=1,ycount=1
texture:id=txt0297,filename=assets/quark/textures/block/spruce_ladder.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/quark/textures/block/iron_plate.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/quark/textures/block/cactus_block_top.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/quark/textures/block/red_sandstone_bricks.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/quark/textures/block/black_stained_planks.png,xcount=1,ycount=1
texture:id=txt0299,filename=assets/quark/textures/block/potted/nether_sprouts.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/quark/textures/block/blue_stained_planks.png,xcount=1,ycount=1
texture:id=txt0290,filename=assets/quark/textures/block/potted/sea_pickle.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/quark/textures/block/slate_pillar.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/quark/textures/block/orange_shingles.png,xcount=1,ycount=1
texture:id=txt0292,filename=assets/quark/textures/block/inductor_magma.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/quark/textures/block/potted/sunflower.png,xcount=1,ycount=1
texture:id=txt0291,filename=assets/quark/textures/block/inductor_base.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/quark/textures/block/paper_wall_sakura.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/minecraft/textures/block/oak_log_top.png,xcount=1,ycount=1
texture:id=txt0294,filename=assets/minecraft/textures/block/bedrock.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/quark/textures/block/paper_wall_top.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=txt0293,filename=assets/quark/textures/block/inductor_wire.png,xcount=1,ycount=1
