modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass_right.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/iceandfire/textures/block/crackled_cobblestone.png,xcount=1,ycount=1
texture:id=txt0099,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass_left.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/iceandfire/textures/block/chared_stone.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/iceandfire/textures/block/frozen_stone.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/iceandfire/textures/block/dragon_bone_block.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass_up.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/iceandfire/textures/block/chared_dirt.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/iceandfire/textures/block/desert_myrmex_resin.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/iceandfire/textures/block/dragon_bone_block_side.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/iceandfire/textures/block/dragonscale_black.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/iceandfire/textures/block/chared_grass_path_top.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/iceandfire/textures/block/dragonforge_fire_core_disabled.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/iceandfire/textures/block/chared_grass_path_side.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/iceandfire/textures/block/dragonforge_fire_core.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/iceandfire/textures/block/serpentscale_blue.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/iceandfire/textures/block/dragonforge_fire_input_active.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/iceandfire/textures/block/nest.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/iceandfire/textures/block/dragonforge_fire_input.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/iceandfire/textures/block/dread_spawner.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/iceandfire/textures/block/serpentscale_bronze.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/minecraft/textures/block/ice.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/iceandfire/textures/block/dragonforge_ice_core_disabled.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/iceandfire/textures/block/serpentscale_red.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/iceandfire/textures/block/dread_stone.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass_down.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass_blank.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/iceandfire/textures/block/frozen_dirt.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/iceandfire/textures/block/dragonscale_amythest.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/iceandfire/textures/block/silver_ore.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/iceandfire/textures/block/goldpile.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/iceandfire/textures/block/frozen_grass_top.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/iceandfire/textures/block/crackled_gravel.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/iceandfire/textures/block/frozen_grass_side.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/iceandfire/textures/block/dragonscale_electric.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/iceandfire/textures/block/dread_stone_face_top.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/iceandfire/textures/block/graveyard_soil.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/iceandfire/textures/block/dread_stone_face_overlay.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/iceandfire/textures/block/dread_stone_face.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/iceandfire/textures/block/myrmex_desert_biolight_top.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/iceandfire/textures/block/silverpile.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/iceandfire/textures/block/ash.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/iceandfire/textures/block/amythest_ore.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/iceandfire/textures/block/myrmex_desert_biolight_bottom.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/iceandfire/textures/block/dragonscale_gray.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/iceandfire/textures/block/copper_ore.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/iceandfire/textures/block/frozen_grass_path_top.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/iceandfire/textures/block/frozen_grass_path_side.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/iceandfire/textures/block/dragonforge_ice_brick.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/iceandfire/textures/block/dragonsteel_lightning_block.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/iceandfire/textures/block/dragonforge_ice_brick_grill.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/iceandfire/textures/block/dread_stone_blank.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/iceandfire/textures/block/dragon_ice.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/iceandfire/textures/block/frozen_cobblestone.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/iceandfire/textures/block/desert_myrmex_resin_sticky.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/iceandfire/textures/block/crackled_grass_side.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/iceandfire/textures/block/crackled_dirt.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/iceandfire/textures/block/frost_lily.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/iceandfire/textures/block/crackled_grass_top.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/iceandfire/textures/block/dreadwood_log_top.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/iceandfire/textures/block/frozen_splinters.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/iceandfire/textures/block/dragonforge_lightning_core_disabled.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/iceandfire/textures/block/dreadwood_log.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/iceandfire/textures/block/jungle_myrmex_resin_sticky.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/iceandfire/textures/block/dread_stone_bricks_chiseled.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/iceandfire/textures/block/silver_block.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/iceandfire/textures/block/dread_stone_bricks.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/iceandfire/textures/block/dragonscale_red.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/iceandfire/textures/block/dreadwood_planks_lock.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/iceandfire/textures/block/dreadwood_planks.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/iceandfire/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/iceandfire/textures/block/serpentscale_purple.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/iceandfire/textures/block/dragonforge_lightning_brick.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass_blank.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/iceandfire/textures/block/serpentscale_green.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/iceandfire/textures/block/dragonforge_lightning_input_active.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass_left.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/iceandfire/textures/block/dragonforge_lightning_brick_grill.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass_down.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass_up.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/iceandfire/textures/block/myrmex_desert_resin_glass_right.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/iceandfire/textures/block/dragonforge_ice_core.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/iceandfire/textures/block/dragon_ice_spikes.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/iceandfire/textures/block/dragonscale_silver.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/iceandfire/textures/block/myrmex_jungle_biolight_top.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/iceandfire/textures/block/dragonsteel_ice_block.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/iceandfire/textures/block/burnt_torch.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/iceandfire/textures/block/dragonscale_bronze.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/iceandfire/textures/block/dragonscale_blue.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/iceandfire/textures/block/jar_bottom.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/iceandfire/textures/block/jar_side.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/iceandfire/textures/block/frozen_gravel.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/iceandfire/textures/block/dread_stone_tile.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_up.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/iceandfire/textures/block/myrmex_jungle_biolight_bottom.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/iceandfire/textures/block/fire_lily.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/iceandfire/textures/block/dread_stone_bricks_cracked.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/iceandfire/textures/block/sapphire_ore.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/iceandfire/textures/block/crackled_grass_path_top.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/iceandfire/textures/block/crackled_grass_path_side.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/iceandfire/textures/block/dragonforge_ice_input.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/iceandfire/textures/block/dragonforge_ice_input_active.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/iceandfire/textures/block/chared_grass_side.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/iceandfire/textures/block/dragonforge_lightning_input.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/iceandfire/textures/block/myrmex_jungle_resin.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/iceandfire/textures/block/serpentscale_deepblue.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_down.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_blank.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_right.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_left.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/iceandfire/textures/block/myrmex_desert_resin.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/iceandfire/textures/block/crackled_stone.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/iceandfire/textures/block/lectern.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/iceandfire/textures/block/dragonscale_copper.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/iceandfire/textures/block/serpentscale_teal.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/iceandfire/textures/block/myrmex_desert_resin_down.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/iceandfire/textures/block/lectern_side.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/iceandfire/textures/block/myrmex_desert_resin_blank.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/iceandfire/textures/block/lectern_top.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/iceandfire/textures/block/myrmex_desert_resin_right.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/iceandfire/textures/block/dread_torch.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/iceandfire/textures/block/myrmex_desert_resin_left.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/iceandfire/textures/block/jungle_myrmex_resin.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/iceandfire/textures/block/amythest_block.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/iceandfire/textures/block/lightning_lily.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/iceandfire/textures/block/myrmex_desert_resin_up.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/iceandfire/textures/block/dragonsteel_fire_block.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/iceandfire/textures/block/chared_gravel.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/iceandfire/textures/block/dragonscale_white.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/iceandfire/textures/block/myrmex_jungle_resin_glass.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/iceandfire/textures/block/dragonforge_fire_brick.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/iceandfire/textures/block/copper_pile.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/iceandfire/textures/block/dragonscale_green.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/iceandfire/textures/block/dragonforge_fire_brick_grill.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/iceandfire/textures/block/dragonforge_lightning_core.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/iceandfire/textures/block/chared_cobblestone.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/iceandfire/textures/block/dragonscale_sapphire.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/iceandfire/textures/block/chared_grass_top.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/iceandfire/textures/block/dread_stone_bricks_mossy.png,xcount=1,ycount=1
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=9,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0004,patch7=0:txt0005,patch8=0:txt0002,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0002,patch12=4000:txt0004,patch13=0:txt0002,patch14=0:txt0004,patch15=0:txt0002,patch16=6000:txt0004,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,patch18=4000:txt0004,patch19=0:txt0002,patch20=0:txt0004,patch21=0:txt0002,patch22=6000:txt0004,patch23=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=8,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=4000:txt0004,patch7=0:txt0002,patch8=0:txt0004,patch9=0:txt0002,patch10=6000:txt0004,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=11,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0002,patch11=0:txt0006,patch12=0:txt0004,patch13=0:txt0005,patch14=0:txt0002,patch15=0:txt0004,patch16=0:txt0004,patch17=0:txt0002,patch18=4000:txt0004,patch19=0:txt0002,patch20=0:txt0004,patch21=0:txt0002,patch22=6000:txt0004,patch23=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=*,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0002,patch7=0:txt0003,patch8=0:txt0003,patch9=0:txt0003,patch10=0:txt0002,patch11=0:txt0003,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_desert_resin_block,data=1,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,patch6=0:txt0004,patch7=0:txt0005,patch8=0:txt0002,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
