modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/mcwdoors/textures/block/crimson_beach_door_lower.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/mcwdoors/textures/block/jungle_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/mcwdoors/textures/block/crimson_beach_door_upper.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/mcwdoors/textures/block/oak_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/mcwdoors/textures/block/jungle_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/mcwdoors/textures/block/warped_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/mcwdoors/textures/block/oak_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/mcwdoors/textures/block/oak_modern_door_lower.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/mcwdoors/textures/block/warped_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/mcwdoors/textures/block/stable_head/dark_oak_stable_head_door_lower.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/mcwdoors/textures/block/dark_oak_modern_door_upper.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/mcwdoors/textures/block/jungle_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/mcwdoors/textures/block/jungle_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/mcwdoors/textures/block/birch_tropical_door_upper.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/mcwdoors/textures/block/birch_tropical_door_lower.png,xcount=1,ycount=1
texture:id=txt0207,filename=assets/mcwdoors/textures/block/birch_classic_door_upper.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/mcwdoors/textures/block/birch_classic_door_lower.png,xcount=1,ycount=1
texture:id=txt0209,filename=assets/mcwdoors/textures/block/jungle_japanese2_door_upper.png,xcount=1,ycount=1
texture:id=txt0208,filename=assets/mcwdoors/textures/block/jungle_japanese2_door_lower.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/mcwdoors/textures/block/crimson_barn_door_upper.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/mcwdoors/textures/block/birch_four_panel_door_upper.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/mcwdoors/textures/block/crimson_barn_door_lower.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/mcwdoors/textures/block/birch_four_panel_door_lower.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/mcwdoors/textures/block/spruce_beach_door_upper.png,xcount=1,ycount=1
